    1  git config --global user.name "solodovni4ka-arch"
    2  git config --global user.email "solodovni4ka@gmail.com"
    3  git config --list
    4  git clone https://github.com/solodovni4ka-arch/HW_10.git
    5  cd repository-HW_10
    6  Is
    7  cd HW_10
    8  touch text_ignore.txt
    9  ls
   10  ls
   11  sd .gitignore 
   12  ls
   13  echo "text_ignore.txt" >> .gitignore
   14  git status
   15  git add
   16  git add text_ignore/txt
   17  ls
   18  git add HW-10
   19  git add .gitignore
   20  git rm --cached text_ignore.txt
   21  cd text_ignore.txt
   22  git status
   23  git add text_ignore.txt
   24  git add .
   25  git commit
   26  git status
   27  git add .
   28  touch main_test.txt
   29  git add .
   30  git commit -m "Add main_test.txt"
   31   git status
   32  git branch develop
   33  git checkout develop
   34  git touch develop_test.txt
   35  touch develop_test.txt
   36  git add .
   37  git commit -m "Branch develop and add develop_test.txt"
   38  echo "some small changes" >> develop_test.txt
   39  git status
   40  git add .
   41  git commit -m "Add some small changes to develop_test.txt"
   42  git checkout main
   43  git merge develop
   44  git log
   45  history > command_list.csv
